review,ID,taste,title,load,°¡°í½Í´Ù,ÆòÁ¡
"
          ¿©±â ¿Ö ¸®ºä°¡ ÀÌ·¸°Ô ¾øÁÒ ¤Ð¤Ð¤Ð Á¦ Á¦ÁÖ ½ºÅÜ»ìÀÌ Áß ÃÖ¾Ö¸ÀÁýÀÔ´Ï´ç... º¸¸»Ä®±¹¼ö ¸Ô°í º¸¸»Á× µü ¸ÔÀ¸¸é¼­ ¸·°É¸® ÇÑÀÜÇÏ¸é ¼¼»ó ´Ù°¡Áø°Å°°¾Æ¿ä ³Ê¹« ÀÚ¿¬ÀÇ ¸Àµµ ¾Æ´Ï°í ³Ê¹« msg¸Àµµ ¾Æ´Ñ µü Àû´çÇÑ ±× ÁöÁ¡¿¡ ÀÖ½À´Ï´Ù... ¿¹Àü¿£ »ç¶÷ º°·Î ¾ø¾ú´Â¤§ ¤¾¤¾¤¾¤¾ ¿äÁòÀº ¸¹´õ¶ó±¸¿ä?? Á¤¸» ¸ÀÀÖ¾î¿ä Á¦¹ß °¡ÁÖ¼¼¿ä.... º¸¸»Á× ´ÜÇ°ÀÌ ´õ ÁøÇÏ±ä ÇÏÁö¸¸ Àü Ç×»ó Ä®±¹¼ö¸¦ Æ÷±âÇÒ ¼ö ¾ø¾î¼­ Ä®±¹¼ö ¸Ô°í Á×ÇØ¸Ô¾î¿ä ¤¾¤¾
        ",ÀÌ¼ö¹Î,¸ÀÀÖ´Ù,ÇØ¿ùÁ¤,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 2284,1839,3.8
"
          ¸ÀÀÖ´Â ³à¼®µéÀ» º¸¸ç Á¦ÁÖµµ ¿©Çà°¡¸é ±âÇÊÄÚ ¸Ô°í ¿À¸®¶ó ´ÙÁüÇß´ø ÇØ¿ùÁ¤ º¸¸»Á×!! Á× ÁÁ¾Æ ÇÏ½Ã³ª¿ä È¤½Ã Àüº¹Á× ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº ´õ´õ »ç¶ûÇÏ½Ç²¨¿¡¿ä¤Ð¤Ì¢½¸®ºä¾²¸é¼­ ¶Ç Ä§ÀÌ °íÀÌ³×¿ä.. Ã¹Â°³¯ ¿ÀÈÄ5½ÃÂë °¬´Âµ¥ Àç·á¼ÒÁøÀ¸·Î Á¶±â¿µ¾÷Á¾·áÇØ¼­ ´ÙÀ½³¯¤»¤»¤»¿ÀÇÂ½Ã°£ Àü¿¡ °¡¼­ º¸¸»Á× ¸ÀºÃ½À´Ï´Ù Æ÷ÀåÆÇ¸Åµµ ÇÏ°í ÅÃ¹èÁÖ¹®µµ ¹ÞÀ¸½Ã´õ¶ó±¸¿ä Á¦ÁÖµµ °¡½Ã¸é ²À µå¼Åº¸¼¼¿ä:)!!
        ",º¸¶÷,¸ÀÀÖ´Ù,ÇØ¿ùÁ¤,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 2284,1839,3.8
"
          Å©°Ô ÀÓÆÑÆ® ¾ø¾ú´ø µ·±î½º
        ",»§¼ö´Ï,±¦Âú´Ù,È£ÀÚ,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ¼¼È­8±æ 7 1F,520,3.8
"
          ³Ê¹« ÆÜÆÜÇß´Ù ¤Ð¤Ð ´ÀÁî¸·È÷ ¸Ô´Â Á¡½ÉÀÌ¶ó ±â´ëÇß´Âµ¥....
        ",ÇÏÇ°,º°·Î,È£ÀÚ,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ¼¼È­8±æ 7 1F,520,3.8
"
          ±ò²ûÇÏ°í ¸ÀÀÖ¾î¿ä.
        ",Zoom,¸ÀÀÖ´Ù,È£ÀÚ,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ¼¼È­8±æ 7 1F,520,3.8
"
          ´Ù ÁÁÀºµ¥.. Å©±â°¡ ÀÛ¾Æ ¾ÃÈ÷´Â ¸ÀÀÌ ´úÇÏ°í.. °¡Àå ¹®Á¦´Â ¼Ò½ºÀÓ ¼Ò½º. ¼Ò½º°¡ ³Ê¹« º°·Î. ±×·¡¼­ ¼Ò±Ý¸¸ Âï°Ô µÊ. ÁÖÂ÷´Â µ¿³× ¾Æ¹«µ¥³ª ±æ ¹Ù´Ú.
        ",K,º°·Î,È£ÀÚ,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ¼¼È­8±æ 7 1F,520,3.8
"
          ±ïµÎ±â°¡ Á¦ÀÏ ¸ÀÀÖ¾ú´ø Áý!!!!°í±â¶û Æ¢±è¿ÊÀÌ µû·Î³ë´Â ´À³¦¿¡´Ù°¡ ¼ÓÀÌ ¼öºÐ±â¾øÀÌ ÆÜÆÜÇß¾î¿ë±×·¸´Ù°í °í±â°¡ ¸ÀÀÌ ÀÖ´Â°Íµµ ¾Æ´Ï°í...Áö±ØÈ÷ Æò¹üÇß¾î¿ä .±â´ë¸¦ ¸¹ÀÌ ÇÑ Å¿ÀÎ°Å°°¾Æ¿ä¸ðµÒ¿¡ÀÖ´ø »ý¼±°¡½º´Â ¸ÔÀ»¸¸Çß¾î¿ëÀç¹æ¹®Àº ³ë³ë...!!
        ",seodori,º°·Î,È£ÀÚ,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ¼¼È­8±æ 7 1F,520,3.8
"
          ¾ðÁ¨°¡ºÎÅÍ Á¦ÁÖ ÇÏ¸é ¶°¿À¸£´Â À½½Ä Áß ÇÏ³ª°¡ µÈ µ·±î½º¸¦ ¸Ô±â À§ÇØ ¹æ¹®ÇÑ °÷. ¼¼È­ ÇØº¯ ±ÙÃ³¿¡ ÀÚ¸®Àâ°í ÀÖÀ¸¸ç À¢¸¸ÇÑ °ü±¤Áö ½Ä´ç ´À³¦ÀÌ ÀüÇô ¾ø°í, Á¤°¥ÇÏ°í ±ò²ûÇÑ ºÐÀ§±â¿¡ ÀÎ½ºÅ¸ °·¼º±îÁö °®Ãá °÷ÀÌ´Ù.µî½É, ¾È½É, Ä¡ÁîÄ«Ã÷ ±×¸®°í »÷µåÀ§Ä¡¸¦ ÇÔ²² ÆÇ¸ÅÇÏ°í ÀÖÀ¸¸ç ¿øÇü ¿ìµå Æ®·¹ÀÌ¿¡ Á¤°¥ÇÏ°Ô Á¤½Ä ¸Þ´º°¡ ³ª¿À´Â °Ô Æ¯Â¡ÀÌ´Ù. °³ÀÎÀûÀ¸·Î Ä¡Áî°¡ ÁÄÁÄ Èå¸£°í, ¾ãÀº. Æ¢±è¿ÊÀÇ ¹Ù»èÇÑ ¸ÀÀÌ ÀÏÇ°ÀÌ¾ú´ø Ä¡ÁîÄ«Ã÷°¡ °¡Àå ¸ÀÀÖ¾ú´Ù. µü ¿ì¸®°¡ ÁÁ¾ÆÇÏ´Â ±× ¸ÀÀÌ¾ú´Ù.100% Á¦ÁÖ ÈæµÅÁö¸¦ Àç·á·Î »ç¿ëÇÔ¿¡µµ °¡°ÝÀÌ ¸Å¿ì ÂøÇÏ°í, ¾çµµ ÇªÁüÇÑ ÆíÀÌ´Ù. ÀÌ Á¤µµ °¡°Ý¿¡ ÀÌ Á¤µµ ¸ÀÀÌ¶ó¸é ¸¸Á·ÇÒ ¼ö¹Û¿¡ ¾ø´Â ´À³¦. Á¦ÁÖµµ µ·±î½º ¸ÀÁýÀ¸·Î ²À ÃßÃµÇÏ´Â °÷ÀÌ´Ù.
        ",ÇªµðÆ®·¡ºí·¯,¸ÀÀÖ´Ù,È£ÀÚ,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ¼¼È­8±æ 7 1F,520,3.8
"
          ¾Æ½½¾Æ½½ÇÏ°Ô ¸¶Áö¸· ¼Õ´ÔÀ¸·Î ¹æ¹® Çß½À´Ï´ÙÄÚ·Î³ª ¶§¹®ÀÎÁö ¹æ¹® ÇßÀ» ¶§´Â È¥ÀÚ ¿´½À´Ï´Ù¸Þ´º´Â °í¹ÎÇÏ´Ù ¸ðµëÀ¸·Î ÁÖ¹®À» ÇÏ°í µ·±î½º»÷µåÀ§Ä¡¸¦ Æ÷Àå Çß½À´Ï´Ù¸ðµë¿£ Ä¡Áî±î½º, »ý¼±±î½º, µ·±î½º ÀÌ·¸°Ô ³ª¿À´Âµ¥Ä¡Áî±î½º´Â Ä¡Áî°¡ ³Ê¹« ¸¹Àº°É º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥ µü Àû´çÇÏ°Ô Èå¸£Áö ¾ÊÀ» Á¤µµ·Î ³ª¿Í¼­ Á¤¸» ÁÁ¾Ò½À´Ï´Ùµ·±î½º´Â Á¦ ±â¾ïÀ¸·Ð ¾È½É±î½º¿´´Âµ¥ ¾È½Éº¸´Ü µî½ÉÀ» ¼±È£ÇÏÁö¸¸È£ÀÚÀÇ ¾È½É±î½º´Â ÀÔ¿¡ µé¾î¿ÔÀ» ¶§ »ç¸£¸£ ³ì´Â ¾È½É±î½º¶ó Á¤¸» ¸ÀÀÖ¾ú½À´Ï´ÙÁ¦ÁÖµµ±îÁö °¡¼­ ¹«½¼ µ·±î½º¸¦ ¸Ô³Ä°í ÇÏ½Ç ¼öµµ ÀÖÁö¸¸À§Ä¡°¡ ¹«½¼ ÀÇ¹Ì ÀÔ´Ï±î ¸ÀÀÖ´Ù¸é À¯·´¿¡ °¡¼­µµ ÇÑ½Ä´ç¿¡ µé¾î°¡°í ½Í³×¿ä
        ",Àº,¸ÀÀÖ´Ù,È£ÀÚ,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ¼¼È­8±æ 7 1F,520,3.8
"
          »ý°¢º¸´Ù Æò¹ü..³Ê¹« ±â´ëÇØ¼­ ±×·±°Í°°´ÙÀ°Áö¿¡¼­µµ ÀÌÁ¤µµ Ä÷¸®Æ¼´Â ¾îµð¼­µç ¸ÔÀ»¼ö ÀÖ´Âµ¥¸ÔÀ»°Í ¸¹Àº Á¦ÁÖ¿¡¼­ ÇÑ³¢¸¦ ¼ÒºñÇÏ±â¿£ Á» ¾Æ±î¿ü´Ù..°¥Ä¡Á¶¸² ÇÑ¹ø´õ ¸ÔÀ»°É..¤Ð
        ",ÇÜÁã´Ô,º°·Î,È£ÀÚ,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ¼¼È­8±æ 7 1F,520,3.8
"
          µ·±î½º Á¤¸»¹Ù»èÇÏ°í¸ÀÀÖ¾î¿ä»÷µåÀ§Ä¡µµ ¸ÀÀÖ½À´Ï´ÙÁ¦ÁÖµµ¿£ ¸ÀÀÖ´Â µ·±î½ºÁýÀÌ ¸¹³×¿ä´ú¹Ù»èÇÏÁö¸¸ µÎÅùÇÏ°í ºÎµå·¯¿î µ·±î½º´Â ¸¸Áö½Ä´çÀ¸·Î¹Ù»èÇÑ µ·±î½º´Â È£ÀÚ·Î °¡½Ã¸é µË´Ï´Ù
        ",ÁÁ±º,¸ÀÀÖ´Ù,È£ÀÚ,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ¼¼È­8±æ 7 1F,520,3.8
"
          ¼¼È­ÇØº¯ ±ÙÃ³¿¡ À§Ä¡ÇØÀÖ´Ù.11½Ã ¿ÀÇÂ Á¶±ÝÀü¿¡ °¬´Âµ¥ ¿­¾îÁÖ¾ú´Ù.¿·¿¡ È­¹æÀÌ ÀÖ´Âµ¥ ÀÛ°¡´ÔÀÌ µ·±î½ºÁýÀ» ¿î¿µÇÏ½Ã³ªº¸´Ù. ÀÌÁýÀº ¸ðµç ¸Þ´º°¡ Á¦ÁÖ»ê ÈæµÅÁö·Î ¿ä¸®µÈ´Ù°í Çß´Ù. µî½Éµ·±î½º¿Í Ä¡Áîµ·±î½º°¡ ¸ÀÀÖ´ÙÇØ¼­ µÎ°³¸¦ ¸Ô¾îº¸¾Ò´Ù. ´Ù¸¥ ¸Þ´ºµµ ¸¹¾Ò´Âµ¥ °¡°ÝÀÌ ´Ù Àú·ÅÇÏ¿´´Ù.@µî½Éµ·±î½º´Â Á¶±Ý ÆÜÆÜÇßÁö¸¸ ¸À¾ø´Â ´À³¦Àº ¾Æ´Ï¿´´Ù. ¸ÀÀÖ´Âµ¥ Á¶±Ý ÆÜÆÜÇÑ? ±×·°Àú·° ¸ÔÀ»¸¸Çß´Ù. Æ¢±èµµ ¹Ù»èÇÏ°í!@Ä¡Áîµ·±î½º´Â 6Á¡ÀÌ ³ª¿Ô´Âµ¥ ¸ÀÀÖ´Â Ä¡Áîµ·±î½º¿´´Ù.´À³¦ÀÌ ´ÙÁüÀ°À¸·Î Ä¡Áî¸¦ °¨½Î¼­ Æ¢±ä°Å°°¾Ò´Ù. Æ¯ÀÌÇÑ °í±â¹ÝÁ×ÀÌ¿´´Âµ¥ ¸ÀÀÖ´ÂÆíÀÌ¾ú´Ù.¿¾°¡¿ÁÀ» ¸®¸ðµ¨¸µÇÏ¿´´Âµ¥ Á¤°¥ÇÏ´Ï ¿¹»¼´Ù.11½ÃºÎÅÍ ¼Õ´ÔÀÌ ¸¹ÀÌ ¿Ô¾ú´Ù.¼¼È­±ÙÃ³¿¡¼­ ¼÷¹ÚÇÑ´Ù¸é ÇÑ¹øÂë µé·Áº¼¸¸ ÇÒ°Å°°´Ù.ÀÎ½¶·©°¡ÀÌµå µ·±î½ººÎ¹® 2.6/3
        ",ÀÎ½¶·©°¡ÀÌµå,¸ÀÀÖ´Ù,È£ÀÚ,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ¼¼È­8±æ 7 1F,520,3.8
"
          ¸ðµë ¸Ô¾ú´Âµ¥!¸ÀÀÌ ÀÖ½À´Ï´Ù.¸ÀÀÌ¶ó´Â°Ô ÀÖ¾î¿ä..Æ¯È÷ »ý¼±Ä«Ã÷°¡ Âü ¸ÀÀÌ ÀÖÀ¸¹Ç·Î ²À µå¼Åº¸½Ã±æ
        ",DY,¸ÀÀÖ´Ù,È£ÀÚ,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ¼¼È­8±æ 7 1F,520,3.8
"
          ¿ÀÇÂÇÏÀÚ¸¶ÀÚ °¬´Âµ¥µµ 20ºÐ ³»·Î ¸¸¼®ÀÌ µÇ¾î¹ö¸° ¸ÀÁý!µ·°¡Ã÷¸¦ º°·Î Áñ±âÁö ¾Ê´Â ¾î¸Ó´Ï¿Í °¬´Âµ¥µµ ³²±è¾øÀÌ ´Ù ¸Ô¾ú³×¿ä. ¾î¸Ó´Ï°¡ µ·°¡Ã÷¸¦ ³²±âÁö ¾Ê´Â °É Ã³À½ º¾´Ï´Ù. »÷µåÀ§Ä¡µµ ³Ê¹« ¸ÀÀÖ¾îº¸¿©¼­ µû·Î Æ÷ÀåÇØ°¬½À´Ï´Ù. ¿ø·¡ ½ÄÀº À½½Ä Àß ¾È¸Ô´Âµ¥ ³Ê¹« ¸ÀÀÖ¾î¼­ Àúµµ ³²±è¾øÀÌ ´Ù ¸Ô¾ú³×¿ä.¸Àµµ ¸ÀÀÎµ¥ °¡¼ººñ¸é¿¡¼­ ¼öµµ±Ç¿¡ ÀÖ´Â ¾îÁö°£ÇÑ µ·°¡Ã÷ÁýÀÌ ºñ±³µµ ¾ÈµÉ Á¤µµ·Î ÈÇ¸¢ÇÕ´Ï´Ù. ¼¼È­°¡½Ã¸é »÷µåÀ§Ä¡ + µ·°¡Ã÷ ¸ðµÎ µå¼Åº¸½Ã´Â °É ÃßÃµÇØµå¸³´Ï´Ù.Á¦ÁÖµµ¸¦ ´Ù½Ã°£´Ù¸é È£ÀÚ¸¦ °¡±â À§ÇØ ¿©ÇàÄÚ½º¿¡ ¼¼È­¸¦ Ãß°¡ÇÒ °Í °°½À´Ï´Ù. ³Ê¹« ¸ÀÀÖ°Ô Àß ¸Ô¾î¼­ ¼­Å÷ ¸®ºä ³²±é´Ï´Ù.
        ",Á¤,¸ÀÀÖ´Ù,È£ÀÚ,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ¼¼È­8±æ 7 1F,520,3.8
"
          Ä¡Áî±î½º¶û ¾È½Éµ·±î½º, ±×¸®°í ¸ÆÁÖ¿Í ÇÔ²² ¸Ô¾ú½À´Ï´Ù!¾È½Éµ·±î½º´Â ±²ÀåÈ÷ ºÎµå·¯¿ü¾î¿ä. Ä¡Áîµ·±î½º´Â Ä¡Áî ÂßÂß ´Ã¾î³ª¼­ º¸´Â¸Àµµ ÁÁ¾ÒÁö¸¸ ´À³¢ÇÏÁöµµ ¾Ê°í ¸ÀÀÖ¾ú¾î¿ä! Âü±úµå·¹½ÌÀÌ ¿Ã¶ó°£ »ø·¯µåµµ °í¼ÒÇØ¼­ µ·±î½º¿¡ °çµé¿© ¸Ô±â ÁÁ¾Ò½À´Ï´Ù.»çÀå´Ô²²¼­ ÁÖ½Å ¾Æ¸Þ¸®Ä«³ëµµ ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù¤¾¤¾ ¸ÆÁÖ ¸øµå½Ã´Â ºÐµéÀº ³ª¿À¸é¼­ ÀÔ°¡½ÉÀ¸·Î Ä¿ÇÇ ÇÑ ÀÜ¾¿ ÇÏ¼Åµµ ÁÁÀ» °Í °°¾Æ¿ä!
        ",¸ÀÁý»Ñ¼Å»Ñ¼Å,¸ÀÀÖ´Ù,È£ÀÚ,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ¼¼È­8±æ 7 1F,520,3.8
"
          µåµð¾î 1000¹øÂ° ¸®ºä. ¹¹ ÇÒ±î °í¹ÎÇÏ´Ù°¡ °©ºÐ Á¦ÁÖ·Î¤¾¤¾ÇÕ¸®ÀûÀÎ °¡°Ý¿¡ ºÐÀ§±â¸ç ¸À±îÁö ¾ø´Â°Ô ¾ø´Â °ø°£. ÀÚ²Ù ³ª´Â È£ÀÚ¸¦ ÇýÀÚ¶ó°í ÀÐ°í¸¸ ½Í¾îÁø´Ù(..)°¡Á·ÀÌ ¿î¿µÇÏ´Â °¡°ÔÀÎµ¥ °æ±â±ÇÂÊ¿¡¼­ µ·±î½º °¡°Ô¸¦ ÇÏ½Ã´Ù°¡ Á¢°í Á¦ÁÖ·Î ³»·Á¿À¼Ì´Ù°í ÇÑ´Ù. ±×·¡¼­ ±×·±Áö ÀÏ¹Ý °ü±¤Áö À½½ÄÁ¡º¸´Ù´Â ·ÎÄÃ ´À³¦ÀÌ ¸¹ÀÌ µç´Ù. ÀÚ³àºÐÀº ¿·¿¡¼­ °ø¹æ°°Àº Á¶±×¸¸ °ø°£µµ °°ÀÌ ¿î¿µÇÏ°í ÀÖ´Ù.Ä¡Áî±î½º·Î ÁÖ¹®Çß´Âµ¥ Æ¢±è¿ÊÀÌ ¾ã°í ¹Ù»èÇÏ°í, Ä¡Áîµµ ºÎµå·¯¿ö¼­ ½Ä±âÀü¿¡ ´Ù¸Ô¾ú´Ù. °Å±â¿¡ Á¦ÁÖ¸ÆÁÖ ÇÑÀÜÀÌ¸é ¿©µ¶ÀÌ Ç®¸®´Â ´À³¦. °¡°Ô ºÐÀ§±â¸¸Å­ÀÌ³ª ½ÉÇÃÇÏ°í °¡º­¿î ¸ÀÀÌ¿´´Ù. ¾ÆÄ§ºÎÅÍ ÀÏ¾î³ª ¹è°íÇÂ »óÅÂ·Î ¿òÁ÷ÀÌ´Ù°¡ ¸ÔÀº Á¡½ÉÀÌ±â¿¡ ½ÃÀåÀÌ ¹ÝÂùÀÌ¶ó ´õ¿í ´õ ¸ÀÀÖ¾ú´ø °Íµµ ÀÖÁö¸¸, ´Ù½Ã ±ÙÃ³·Î °¡°Ô µÈ´Ù¸é Àç¹æ¹® ÇØ¼­ ¸ðµëÀ¸·Î ¸Ô¾îº¸°í ½Í´Ù~
        ",µÎºÎ±èÄ¡,¸ÀÀÖ´Ù,È£ÀÚ,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ¼¼È­8±æ 7 1F,520,3.8
"
          ±ò²ûÇÏ±â ±×Áö¾ø°í ±º´õ´õ±â ¾ø´Â µ·±î½º!ÃÖ±Ù ±¹¹äÀ» ¸¹ÀÌ ¸ÔÀº °Í °°¾Æ¼­ ¹Ù»èÇÑ µ·±î½º¸¦ ¸Ô¾îº¸ÀÚ ÇÏ°í ¼¼È­¿¡ À§Ä¡ÇÑ ¡®È£ÀÚ¡¯¿¡ µé·¶»ç¿É´Ï´Ù.¸ðµÒ±î½º¿Í ¸ÆÁÖ¸¦ ½ÃÄ×½À´Ï´Ù.µ·±î½º´Â ¾È½É ÇÑ ÁÙ, »ý¼± ÇÑ ÁÙ, Ä¡Áî µÎ °³·Î ³ª¿É´Ï´Ù.¸ÕÀú Æ¢±èµµ ¾ÆÁÖ ÁÁ¾Ò°í ¾È½ÉÀº ºÎµå·¯¿ü°í ¿°Áö³ª °í±â¿¡¼­ ³ª¿À´Â ³¿»õµµ ¾øÀÌ ¸ÀÀÖ¾ú½À´Ï´Ù.ÀÌ ÁýÀÇ º°¹Ì´Â »ý¼±°¡½º°¡ ¾Æ´Ï¿´³ª ½ÍÀºµ¥ ÀÏ¹ÝÀûÀÎ »ý¼±°¡½ºÀÇ ¸ÀÀÌ ¾Æ´Ï¶ó »ý»õ¿ì»ìÀ» ¾Ã´Â °Í °°ÀÌ ÀÔ¿¡¼­ ³ì´Â °ÍÀÌ ¾ÆÁÖ ÈÇ¸¢ÇÑ ¸ÀÀÌ¿´»ç¿É´Ï´Ù.ÇÑ°¡Áö ¾Æ½¬¿î °ÍÀº Ä¡Áî±î½º¸¦ ¾Æ²¸¸Ô´Â´Ù°í °¡Àå ³ªÁß¿¡ ¸Ô¾ú´Âµ¥.. ³ª¿ÀÀÚ¸¶ÀÚ »è±âÀü¿¡ ¸Ô¾ú½º¾î¾ß ÇßÁö ¾Ê¾Ò³ª ¼ÒÀÎÀÇ ¹«ÁöÇÔÀÌ ³ºÀº °á°ú¿´»ç¿É´Ï´Ù.Á¦ÁÖ¿¡¼­ µ·°¡½º°¡ ´ç±ä´Ù ÇÏ½Ã¸é ÀÌ Áý¿¡ µé¸®½Ã¸é ÈÄÈ¸´Â ¾øÀ»µí ÇÏ¿É´Ï´Ù~
        ",±â¹Ì»ó±Ã,¸ÀÀÖ´Ù,È£ÀÚ,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ¼¼È­8±æ 7 1F,520,3.8
"
          ¾ÕÀ¸·Î ´õ´õ´õ´õ À¯¸íÇØÁ®¾ß ÇÒ ¼¼È­ÀÇ µ·±î½º ¸ÀÁý, È£ÀÚ ´Ù³à¿Ô¾î¿ä!»çÀå´ÔÀÌ ÇÏ³²¿¡¼­ µ·±î½º°¡°Ô¸¦ ¿î¿µÇÏ½Ã´Ù°¡ °¡Á· ¸ðµÎ Á¦ÁÖ·Î ÀÌÁÖÇÏ¼Ì´Ù°í ÇÏ¼¼¿ä. ³²¸Å Áß ¾Æµå´ÔÀº µ·±î½º¸¦, µû´ÔÀº ¹Ù·Î ¿·¿¡¼­ ±×¸²À» ÆÇ¸ÅÇÏ½Ã´Âµ¥ µÎ °÷ ¸ðµÎ °¡¼Å¾ßÇÕ´Ï´Ù. ¸ðµë±î½º°¡ ¸¸¿øÀÌ¿¡¿ä ¿©·¯ºÐ!! Àú ¾çÀÌ ¸¸¿øÀÌ¶ó±¸¿ä!!!!!!!!!! Á¦ÁÖµµ¿¡¼­ ÆÄ´Â µ·±î½ºÀÌ´Ï °í±â Ä÷¸®Æ¼´Â ¸»ÇØ¹¹ÇØ¿ä... ³Ê¹« ¸ÀÀÖ°í Ä¡Áîµµ »ý¼±µµ ´Ù ¸ÀÀÖ¾ú¾î¿ä. 3´ë¼Ò¿ïÇªµå Áß ÇÏ³ª°¡ µ·±î½ºÀÎ Àú¸¦ Çàº¹ÇÏ°Ô ¸¸µé¾î ÁØ À½½ÄÀÌ¿¡¿ä. ¾Ö¿ù¿¡ °¡½Ã¸é ²À ¹æ¹®ÇØÁÖ¼¼¿ä!
        ",ANGELA,¸ÀÀÖ´Ù,È£ÀÚ,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ¼¼È­8±æ 7 1F,520,3.8
"
          ¿©±â´Â À¯¸íÇØÁ®¾ßÇØ¿ä ¤Ð¤Ð°¡°Ýµµ ¸»µµ¾ÈµÇ°Ô Àú·ÅÇÑµ¥ Á¸¸ÀÅÊ ¤Ð¤Ð
        ",±è¸¸µÎ¼±»ý,¸ÀÀÖ´Ù,È£ÀÚ,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ¼¼È­8±æ 7 1F,520,3.8
